AFFX-MurIL2_at,AFFX-MurIL10_at,AFFX-MurIL4_at,AFFX-MurFAS_at,AFFX-hum_alu_at,AFFX-DapX-5_at,AFFX-DapX-M_at,AFFX-DapX-3_at,AFFX-LysX-5_at,AFFX-LysX-M_at,AFFX-LysX-3_at,AFFX-PheX-5_at,AFFX-PheX-M_at,AFFX-PheX-3_at,AFFX-ThrX-5_at,AFFX-ThrX-M_at,AFFX-ThrX-3_at,AFFX-TrpnX-5_at,AFFX-TrpnX-M_at,AFFX-TrpnX-3_at,AFFX-HUMISGF3A/M97935_5_at,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMRGE/M10098_5_at,AFFX-HUMRGE/M10098_M_at,AFFX-HUMRGE/M10098_3_at,AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMGAPDH/M33197_M_at,AFFX-HUMGAPDH/M33197_3_at,AFFX-HSAC07/X00351_5_at,AFFX-HSAC07/X00351_M_at,AFFX-HSAC07/X00351_3_at,AFFX-HUMTFRR/M11507_5_at,AFFX-HUMTFRR/M11507_M_at,AFFX-HUMTFRR/M11507_3_at,AFFX-M27830_5_at,AFFX-M27830_M_at,AFFX-M27830_3_at,AFFX-HSAC07/X00351_3_st,AFFX-HUMGAPDH/M33197_5_st,AFFX-HUMGAPDH/M33197_M_st,AFFX-HUMGAPDH/M33197_3_st,AFFX-HSAC07/X00351_5_st,AFFX-HSAC07/X00351_M_st,AFFX-YEL002c/WBP1_at,AFFX-YEL018w/_at,AFFX-YEL024w/RIP1_at,AFFX-YEL021w/URA3_at,31307_at,31308_at,31309_r_at,31310_at,31311_at,31312_at,31313_at,31314_at,31315_at,31316_at,31317_r_at,31318_at,31319_at,31320_at,31321_at,31322_at,31323_r_at,31324_at,31325_at,31326_at,31327_at,31328_at,31329_at,31330_at,31331_at,31332_at,31333_at,31334_at,31335_at,31336_at,31337_at,31338_at,31339_at,31340_at,31341_at,31342_at,31343_at,31344_at,31345_at,31346_at,31347_at,31348_at,31349_at,31350_at,31351_at,31352_at,31353_f_at,31354_r_at,31355_at,31356_at,31357_at,Class
-161.8,34.8,-34.4,179.1,4796.7,12,19.3,-51.6,21.4,-135.8,115.6,-90.9,-140.3,97.8,48.3,32.1,-294.8,63.4,-124.7,25.7,705.9,1941.4,2190.1,5824.6,88.8,47.8,-217.3,24768.1,15750.1,20484.1,19274,23879.3,18871.7,364.6,296.5,624.7,7070.9,5854.2,-33.4,4218.9,87.3,350.1,480.5,-194.8,158,-2.2,-11.7,342.1,393.4,-135.7,-100.1,-94.6,-230,0.6,-50.4,-36.3,139.5,31.6,-32.2,1825.2,54.9,-197,-86.6,264.6,37.4,-317.3,478.8,-27.7,-433.5,-14.8,108.8,-11.7,23270.1,75.9,66.9,31.5,-52.9,-119.2,-15.9,-877.8,161.1,-195.4,44,-232,450.4,-70.7,292.1,-0.9,-289.7,-314.8,-93.4,-33.1,267.1,-552.4,120.6,735.3,-808.1,40.4,614.4,-182,0
-231,-102,-31,61,8931,-33,164,-6,-34,-215,159,-71,-70,177,-52,41,-272,95,-110,24,176,1148,1836,5642,-61,-395,-603,24668,16443,17240,16906,17710,16934,216,94,719,317,2827,206,3933,4,72,235,-235,325,93,-64,207,420,-80,-23,-6,-145,491,290,-235,41,4602,-37,3446,-53,-106,-167,438,154,-431,148,-354,-179,-108,107,-30,18296,3,50,73,-276,-56,47,-467,47,-226,150,192,517,-5,1,18,-17,-1613,-202,-174,56,-368,135,461,-765,-303,384,-15,0
-279,91,-30,148,13966,23,287,-114,90,-52,-3,-86,21,-3,143,24,-309,10,-115,-39,-5,46,263,726,407,231,348,21200,20660,25875,5658,8134,20759,357,313,497,32218,10367,668,4082,-299,327,295,-80,36,-10,-6,296,245,-91,-130,-27,-51,236,-163,-304,-35,498,-56,1997,-35,-103,-142,213,28,-58,153,-363,-585,-16,236,16,39059,-74,-27,66,-40,-164,-16,-595,51,-105,9,-387,286,-30,230,31,-264,92,-136,-152,151,-466,83,1047,-1064,-196,660,-156,0
-20,115,-10,29,12994,29,304,-73,-27,-126,181,-136,52,183,39,-13,-502,145,-6,27,26,-154,435,2648,-166,-394,-326,1121,8432,22975,2136,17482,18895,104,-186,7,39,1523,440,2566,-223,235,586,-136,-212,-7,-127,472,248,-144,-124,-26,-139,-88,34,-411,118,-239,-104,2531,-74,-20,-65,346,-105,-401,-126,-57,-424,-17,-31,-62,25139,-48,-212,-101,-75,-342,-6,-496,-20,-91,79,-579,-12,-70,-119,-98,-14,-313,-111,-327,-240,-546,22,-425,-229,-90,231,-104,0
-268,128,80,337,10895,246,204,-311,0,-286,146,-96,-188,195,-1,17,-408,73,-225,17,841,3433,4261,8041,-79,-527,-657,33174,21884,25933,25594,28208,28817,392,141,656,204,1110,468,1509,84,215,328,-187,690,60,-154,138,202,-89,-25,-64,-112,452,183,107,233,38,-35,3644,-33,39,-553,476,193,-239,444,-575,-680,-15,5,41,31333,5,1,26,-79,-35,10,-604,0,-410,115,-414,692,-67,330,57,-623,-492,-338,-270,272,-240,233,1080,-1597,3,654,-151,0
-370,10,22,153,15493,119,338,-6,77,-390,84,-117,-50,191,122,-4,-473,113,-73,-84,64,231,714,1920,-55,-351,-341,14293,17768,24092,18453,24439,21392,233,-95,343,309,211,1091,3614,-107,468,424,-255,152,0,4,206,578,-70,-26,32,-74,310,70,-318,77,1038,-81,1639,33,54,-280,726,42,67,93,-390,-845,-40,34,22,24447,-68,-26,-17,0,353,24,-1142,2,-176,-37,69,371,-31,426,12,-200,-107,-143,-296,315,-375,215,518,-1462,-35,686,-108,0
-50,30,35,14,11677,16,236,-32,65,-123,34,-69,10,233,40,0,-313,98,-273,-16,38,460,767,2572,96,-240,-538,14702,17858,24548,20029,27110,25956,143,174,504,64,1013,806,3291,-30,378,362,-152,192,-49,-104,181,411,-91,-26,-53,-114,82,34,-193,93,-67,-21,1682,16,-27,-234,343,81,-318,341,-241,-317,-59,88,1,28801,69,42,32,-67,-154,48,-232,28,-194,103,-71,332,18,257,36,-663,-206,-112,-225,-335,-401,159,393,-800,-124,658,-96,0
-455,-91,12,76,13701,37,164,-105,-12,-258,66,-89,-152,282,7,-22,-442,121,-380,-63,-123,493,708,2546,647,-599,-236,11940,17853,23240,16325,23773,24879,384,502,3239,129,1785,1407,4285,34,220,516,-328,441,19,-244,343,696,-141,-46,10,-46,653,100,-251,158,591,-79,2733,35,27,-314,848,121,218,390,-231,-341,-27,52,-11,27899,37,90,-30,229,-188,34,-644,39,-273,0,-69,433,1,150,38,-116,-1173,-241,-367,-187,-330,161,822,-813,1,438,-174,0
-105,12,18,81,21914,156,296,-10,50,-274,152,-156,-188,286,3,-33,-302,24,-261,-63,4,263,485,1596,-159,-264,-189,1749,11634,30990,5996,24964,30818,99,-50,232,62,1792,784,5994,27,233,607,-217,184,-96,-189,280,640,-136,99,-35,-139,-109,-39,-137,73,43,-70,1901,-58,20,-700,585,73,76,203,-312,-56,-23,98,6,32069,-51,18,-34,-19,-126,5,-1024,-3,-161,81,-305,292,-87,99,37,-269,-2000,-263,-489,88,-77,187,723,-998,-145,411,-115,0
-377,270,52,195,13842,138,245,5,-29,-190,277,-156,-493,-15,246,-70,-806,-1,-385,36,-7,331,903,2528,-365,-409,-533,5184,15516,18722,7456,24002,23414,171,14,831,250,1085,781,5017,1,708,722,-185,93,-66,-192,249,489,-374,40,-12,-54,335,-460,-212,319,-56,-101,2942,-51,28,-734,1048,-12,-101,275,-421,-524,-118,15,-8,23132,92,-57,84,-11,-84,-59,-903,-34,-235,104,1050,225,137,44,3,-372,-1821,-791,-687,168,-193,103,630,-1218,-155,951,-290,0
-479,187,41,191,3998,138,305,-69,60,-405,88,-191,-57,168,-4,133,-498,184,-316,-6,63,257,803,2607,-126,-458,-199,6158,15209,19865,12052,23155,19055,211,-74,492,241,1310,547,3659,-482,896,687,-350,137,-41,18,284,731,-195,-149,26,-120,329,136,-96,179,-17,-17,2630,6,-402,-321,563,46,-588,261,-575,-610,-81,209,-43,24612,-53,31,73,63,-9,-73,-585,44,-385,-107,-193,496,-35,148,-60,-339,-398,-150,-471,697,-453,254,1709,-1126,-142,1408,-166,0
-182,44,75,311,16362,18,283,-83,-4,-14,79,-95,9,188,-10,-28,-319,-40,-249,-14,0,176,1548,4253,170,-236,-530,975,5604,25991,1931,14179,24739,195,87,149,130,1549,384,5537,23,160,698,-176,-134,82,-6,241,348,-84,-124,-44,-101,194,82,-218,-53,94,-21,2086,-23,13,75,477,78,-575,147,-341,-382,-82,28,26,28972,-47,8,26,-13,-97,-60,-864,44,-244,-24,-647,238,-96,142,82,59,-1157,-268,-411,13,-318,53,642,-322,-103,414,-141,0
-46,104,45,313,14914,190,467,-94,12,-440,9,-182,-139,81,-139,39,-529,152,-80,-112,853,3670,4810,9919,116,-702,-869,28825,19908,28931,25048,28949,27227,430,134,632,503,1216,-67,4617,32,273,197,-549,259,53,-90,283,972,-103,-101,-37,-113,798,-368,-236,67,5787,-28,3375,-19,310,-307,634,210,44,402,-276,-685,-134,47,-14,34001,-88,-38,60,-67,-160,-30,-1606,41,-346,18,29,515,-58,-207,26,-34,-845,-502,-378,1043,-617,117,497,-914,-55,723,-460,0
-224,24,17,189,12325,98,402,-91,8,-178,279,-205,-105,346,-58,-51,-654,67,-150,-37,-20,349,339,2216,-117,-335,-528,8006,15464,20125,13700,20503,17118,198,17,115,105,1857,1399,4763,-250,437,683,-195,842,-31,-181,492,648,-110,-47,-79,-83,217,165,-529,502,866,6,2539,20,-120,428,403,128,-638,514,-534,349,10,349,-68,25164,121,58,4,59,-476,-1,-1074,10,-253,-58,607,264,-29,256,90,-1209,-1538,-436,-1036,47,-635,228,761,-815,149,754,-189,0
66,0,39,181,17368,132,145,-6,55,85,233,-30,40,471,164,-18,-407,188,-176,38,-73,554,768,2585,-152,-1036,-956,29251,20455,25889,20956,23410,24336,66,-207,206,-166,436,-147,2668,-237,316,436,-285,373,-16,-57,253,643,75,-359,26,-545,171,-710,-812,-640,5,-183,3883,-108,26,-252,108,-126,-261,202,-174,84,-156,-67,-66,30078,-184,-371,-544,-32,-296,-110,65,-1,-283,-40,-1112,-30,-139,-496,-223,-498,88,-375,-387,-683,-561,-138,611,-779,-302,180,-201,0
-305,-146,50,13,17219,-37,235,-59,24,27,188,-126,-22,119,66,-41,-207,14,-157,-85,-57,146,1487,6045,-119,-506,-204,830,6210,25526,971,16404,23358,94,-87,-18,-191,854,635,10605,-280,573,1457,-92,121,40,-117,167,500,-97,-151,-10,-61,55,-89,-609,74,-388,-80,2019,-42,-59,-435,143,75,-153,-7,-143,68,-26,232,-11,25990,-47,-124,-39,3,-71,13,-296,5,-401,29,-142,45,-49,79,-11,-96,-140,-351,-240,-270,-641,-28,534,-426,17,431,-137,0
-350,-169,29,91,12939,-61,260,-241,14,1,147,-108,-76,139,-33,75,-540,-1,-474,-128,139,642,932,2490,-126,-738,-603,28439,18493,19685,19280,18301,18573,493,330,1389,330,1273,568,3047,396,529,466,-326,160,-54,-272,301,795,-240,-152,10,-265,307,-67,-771,171,-104,-113,3704,-9,64,13,566,-15,58,54,-379,-930,-85,28,-123,19677,-70,-119,57,25,-524,26,-696,78,-140,-27,-584,280,-3,224,59,-392,156,-578,-408,-173,-952,113,1058,-1566,-126,835,-264,0
-211,42,25,48,17572,22,260,2,-28,-165,72,-154,-42,-6,-14,0,-309,77,-127,-20,15,83,560,3329,91,-261,-111,927,6993,22445,1575,17339,21511,122,-16,85,125,2173,706,3496,-28,336,860,-61,172,64,-150,274,339,-129,-46,-2,-41,18,-42,-229,63,-103,0,1789,-54,-77,-254,409,61,-169,111,50,-393,-32,214,-68,26982,106,51,-27,-49,-3,9,-261,-73,-27,84,-498,278,-95,180,56,-293,-141,-560,-222,272,-238,150,826,-847,-118,272,-48,0
-409,52,50,144,12989,77,279,-28,-34,-324,201,-98,-26,259,-37,-14,-360,37,-341,-13,25,1589,4850,11273,-29,-568,-169,4903,14546,23433,9185,24289,24370,198,81,773,107,1331,1219,4618,-116,602,772,-116,226,38,-217,171,936,-155,24,-51,-221,310,97,-243,214,-96,-59,2483,-71,-64,-375,635,65,-325,198,-243,-369,-81,93,5,28684,187,11,38,-75,-221,26,-374,51,-216,38,192,419,-30,175,-19,-204,19,-286,-364,-111,-221,219,1112,-737,-15,604,-89,0
-170,-98,-48,445,11605,77,430,-111,106,-40,315,-76,-128,226,-83,-28,-493,4,-329,3,940,3278,3507,9043,-94,-591,-270,29830,17989,25783,24318,27545,27127,444,-43,650,209,1649,1511,3326,468,541,449,102,401,71,-244,210,780,-193,25,-15,233,319,0,1,259,1397,7,3763,41,396,-640,700,-93,108,657,-550,-1156,-134,178,66,27401,-83,49,146,-61,-102,27,-401,35,-157,-4,-436,1132,-31,91,10,-999,-1674,-177,-365,818,-278,178,1317,-976,-13,790,-235,0
-76,54,4,68,6006,9,179,-61,80,-239,143,-10,-117,56,12,-33,-266,123,-240,5,21,18,346,1382,344,339,230,30301,21339,23475,24325,27107,24772,264,23,139,2683,4864,-12,4255,9,453,596,-49,525,29,-106,143,413,-66,-57,2,-106,237,-100,-10,290,-36,-72,1678,-41,-17,-344,267,86,220,382,-136,-167,9,25,26,27202,-66,40,89,-17,-51,80,-521,48,-186,72,-191,564,-77,50,-2,-108,-1488,-200,-167,253,-492,33,589,-1018,-446,442,-131,1
47,74,47,88,4552,114,87,-99,5,-47,-20,-43,-50,-31,18,15,-154,7,-166,-60,108,317,449,1598,-82,-55,-288,21944,21328,27227,19029,29878,27240,359,36,311,839,7615,838,1506,60,180,221,-103,51,-21,2,46,240,-79,-28,-65,-125,54,87,-43,202,-27,4,1604,4,-213,-674,275,59,504,132,-37,11,-42,446,41,32127,-54,-38,34,13,107,47,-277,4,-124,50,74,527,-37,238,21,-14,-1143,-130,-18,-391,-92,95,833,-833,130,575,-135,1
-192,42,31,139,6182,71,288,-111,46,-193,257,-158,-72,-17,-97,-69,-395,-37,-373,0,90,517,783,3032,-108,-548,-356,28301,19062,23876,23348,23563,23248,471,56,417,286,1810,633,2330,101,270,598,7,588,-75,-167,74,693,-185,-62,-41,-45,116,259,3,200,247,3,2813,-20,-109,63,401,98,328,680,-385,-463,-7,222,23,25601,-68,45,41,-6,-174,21,209,-10,15,19,-372,1457,0,270,8,-596,-2921,-258,-194,-608,-520,94,1196,-1018,-55,962,-159,1
78,72,-26,147,14052,93,197,5,75,65,69,-89,2,141,-58,-84,-369,142,-248,56,25,602,1043,3797,-53,-594,-670,25482,21336,29908,25484,32822,27725,327,-44,239,63,1683,966,1883,-185,-86,10,-254,24,-3,-13,153,626,-359,-86,-75,-121,325,-317,-408,-338,-151,-89,3030,-44,136,-125,648,17,-384,273,-349,-1398,-49,143,70,31733,-78,-54,-131,36,-171,-22,-602,60,-122,83,-898,421,-37,247,67,-87,-1634,-396,-319,127,-714,116,1248,-1099,-35,847,-301,1
-298,213,-5,68,13216,56,270,-114,-30,-291,60,-72,-37,193,-135,-7,-466,-64,-193,-89,-3,-126,256,727,-120,-390,-232,482,1750,25724,1171,17189,21643,149,12,7,23,3180,1160,1795,-100,194,441,-251,-149,-21,-75,820,493,-139,8,-72,-128,140,-47,-408,-25,-266,-41,1485,-21,-269,569,304,14,-491,-144,-144,-381,-7,176,24,27287,-110,-1,25,-56,-155,-17,-1108,-38,-124,-13,-105,143,-34,105,62,492,-896,-302,-391,-123,-476,32,9,-491,-145,668,-95,1
-82,89,-18,67,13159,53,202,-39,34,-32,93,-99,-108,115,-52,64,-419,88,-181,22,-67,-22,285,1013,17455,11589,3151,28086,23341,30118,19704,30935,30502,259,55,107,13068,16387,1032,3827,-61,214,282,-101,-107,0,45,125,484,-164,16,-34,-29,214,-205,-522,-112,92,-45,1826,-10,123,-213,306,38,360,149,-205,-439,-91,92,-31,37690,-22,-72,-43,11,-162,-25,-334,-13,-258,-49,-391,617,-53,33,44,-59,-1440,-331,-183,427,-565,22,936,-754,-169,391,96,1
18,258,31,135,14220,128,426,-216,-10,-199,37,-84,-123,74,74,-88,-652,133,-324,0,36,373,983,2919,13,-467,-354,29899,24247,32684,29423,35672,31850,382,32,300,484,2573,18,2263,-20,5,191,-417,520,101,-20,141,768,-84,-42,26,-138,428,-300,-140,-209,-137,-93,3200,-4,-193,-457,129,-31,523,372,-392,-1003,-10,167,55,39531,-34,-17,39,-89,-405,-39,-685,21,-629,-27,-698,833,-39,180,-24,-231,-1665,-415,-356,412,-592,98,725,-1390,-38,951,-269,1
