AFFX-MurIL2_at,AFFX-MurIL10_at,AFFX-MurIL4_at,AFFX-MurFAS_at,AFFX-hum_alu_at,AFFX-DapX-5_at,AFFX-DapX-M_at,AFFX-DapX-3_at,AFFX-LysX-5_at,AFFX-LysX-M_at,AFFX-LysX-3_at,AFFX-PheX-5_at,AFFX-PheX-M_at,AFFX-PheX-3_at,AFFX-ThrX-5_at,AFFX-ThrX-M_at,AFFX-ThrX-3_at,AFFX-TrpnX-5_at,AFFX-TrpnX-M_at,AFFX-TrpnX-3_at,AFFX-HUMISGF3A/M97935_5_at,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMRGE/M10098_5_at,AFFX-HUMRGE/M10098_M_at,AFFX-HUMRGE/M10098_3_at,AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMGAPDH/M33197_M_at,AFFX-HUMGAPDH/M33197_3_at,AFFX-HSAC07/X00351_5_at,AFFX-HSAC07/X00351_M_at,AFFX-HSAC07/X00351_3_at,AFFX-HUMTFRR/M11507_5_at,AFFX-HUMTFRR/M11507_M_at,AFFX-HUMTFRR/M11507_3_at,AFFX-M27830_5_at,AFFX-M27830_M_at,AFFX-M27830_3_at,AFFX-HSAC07/X00351_3_st,AFFX-HUMGAPDH/M33197_5_st,AFFX-HUMGAPDH/M33197_M_st,AFFX-HUMGAPDH/M33197_3_st,AFFX-HSAC07/X00351_5_st,AFFX-HSAC07/X00351_M_st,AFFX-YEL002c/WBP1_at,AFFX-YEL018w/_at,AFFX-YEL024w/RIP1_at,AFFX-YEL021w/URA3_at,31307_at,31308_at,31309_r_at,31310_at,31311_at,31312_at,31313_at,31314_at,31315_at,31316_at,31317_r_at,31318_at,31319_at,31320_at,31321_at,31322_at,31323_r_at,31324_at,31325_at,31326_at,31327_at,31328_at,31329_at,31330_at,31331_at,31332_at,31333_at,31334_at,31335_at,31336_at,31337_at,31338_at,31339_at,31340_at,31341_at,31342_at,31343_at,31344_at,31345_at,31346_at,31347_at,31348_at,31349_at,31350_at,31351_at,31352_at,31353_f_at,31354_r_at,31355_at,31356_at,31357_at,Class
-71,89,21,56,18102,76,327,-44,32,-109,195,-84,-96,12,-41,12,-582,-25,-136,15,24,153,287,970,-20,-177,-58,28315,19778,24829,15249,24988,26311,216,-10,224,312,2766,627,6799,-144,366,307,-255,314,11,-131,348,353,-79,53,-75,-75,246,32,142,384,-18,-58,2198,-20,-7,-385,555,60,183,96,-261,-523,11,19,-19,32086,5,53,-6,-69,-22,-4,-916,85,-132,56,42,345,-42,266,6,-837,-1344,-207,-293,360,-393,97,1090,-1016,-98,420,-137,1
-127,104,6,58,28970,68,27,-6,45,-20,114,-21,-42,-69,-105,-43,-202,-32,-186,55,22,-45,82,532,157,-203,425,1529,1724,25630,1307,5536,40214,81,-54,136,33,2625,527,9320,-190,203,522,41,351,0,-174,613,481,-135,100,-10,-77,164,55,151,240,-172,-65,1964,-73,-123,116,257,-23,-165,164,-92,-294,-243,324,-42,31515,-32,30,37,-15,54,60,-234,108,-31,-14,152,255,-34,-101,100,-61,-558,-178,-63,40,-730,59,1165,-153,87,545,-183,1
-496,101,-77,216,7356,251,395,-55,-12,-422,85,-159,-116,101,40,-51,-689,69,-347,-33,3,267,414,2420,-237,-444,-296,27731,17850,19473,19016,21339,17958,302,-81,147,227,3149,759,6334,-310,530,620,-295,4,12,-125,330,786,-232,118,-9,-178,805,-149,-593,402,264,-79,2861,-16,-166,-992,645,124,-2233,659,-651,-457,11,378,4,26313,-89,35,56,-49,-353,-71,-834,-18,-449,-18,-310,754,-137,208,47,-334,-2309,-593,-601,1124,-919,243,1629,-1808,-427,1605,-242,1
-252,-232,-32,-14,28593,0,194,-162,-21,-39,-29,-121,-69,-14,-97,10,-325,-50,-159,-31,-60,106,241,561,1944,1396,1847,33281,24330,30620,12289,16794,27196,235,124,386,10185,14063,744,6016,241,310,318,-238,124,30,-172,115,513,-74,-9,-33,-60,308,37,-149,-8,-88,-63,1089,53,122,-404,388,-15,19,17,-274,-528,-81,106,66,35443,23,30,62,156,-152,-42,-18,-1,-93,42,44,362,-47,313,-28,68,-314,-154,-335,71,-93,11,559,-454,83,206,-25,1
218,110,-23,228,10620,134,462,-25,42,-347,147,-185,-83,127,32,80,-522,38,-232,0,-56,232,489,1390,342,-500,-1027,32874,19625,23696,23601,26633,24405,439,94,194,504,3136,2136,4035,-441,113,421,-114,666,119,-143,291,990,-231,132,-15,96,537,-34,-194,49,-356,-81,3033,-3,-140,-809,951,-72,-66,691,-450,-598,-50,228,-13,31682,21,10,-4,-106,296,15,-1904,25,-464,86,-1060,822,-35,103,13,-215,-1823,-523,-562,743,-684,244,24,-1020,-141,529,-361,1
-271,-27,76,101,15859,133,555,-29,22,-410,215,-124,-69,180,7,12,-496,134,-274,-91,9,112,677,1544,-121,-924,-611,30271,20017,22921,22257,22201,24730,280,96,764,-187,2613,1220,2578,-248,160,352,5,192,51,-930,-65,918,-363,-180,-84,-216,376,-124,-464,176,649,-113,4296,-135,27,-63,447,-186,-655,394,-373,-1159,-29,403,-52,29226,-28,-91,-99,-51,-629,-51,-571,17,-308,6,-584,804,-93,167,1363,-822,-1502,-390,-735,256,-922,47,505,-1303,-38,833,-403,1
-178,218,69,102,22738,86,292,-92,33,-83,19,-167,-155,-129,4,-67,-740,138,-379,-23,12,129,120,2726,-39,-260,-477,636,245,19293,1485,3473,23610,111,20,264,95,1637,1550,11147,-251,57,1404,-272,30,30,-155,440,308,-177,73,-24,-112,97,-103,-214,-61,-478,-62,1968,-35,-377,68,328,92,-303,173,-362,-19,-91,237,5,14282,-112,-33,-24,47,-215,-42,-320,46,-6,1,-1240,111,-24,65,130,84,80,-139,-449,-899,-489,118,625,-543,54,849,-169,1
-189,-108,-1,39,9226,56,562,-99,-36,-456,198,-158,-166,149,45,54,-481,84,-481,-5,124,-252,288,1598,208,-331,-1002,29340,17455,21004,23163,24291,24023,1118,204,1533,3033,9318,269,3140,156,665,409,-55,73,-68,-64,551,955,-261,14,-46,-50,573,148,-531,167,-572,-20,3993,-32,93,-1022,622,39,-764,507,-674,-830,-78,497,72,25124,-67,58,13,-51,-332,49,-628,78,-408,-50,0,811,2,333,84,-248,-1501,-409,-515,726,-848,229,1943,-1525,166,915,-251,1
-353,-126,-14,127,6579,104,559,-103,-15,-111,253,-109,-182,-183,-226,-130,-667,-53,-452,-86,5,60,366,895,-190,-587,-440,33460,21886,27359,23200,27866,27599,600,-61,847,433,1887,1424,2552,-418,118,357,-313,391,-6,44,234,522,-252,-8,-103,272,451,117,-39,183,567,-75,4000,18,36,194,955,-19,-266,715,-78,80,-35,799,89,33094,31,29,76,-50,-281,23,-655,46,-245,59,-403,820,13,-111,-6,-254,-1769,-302,-571,547,-873,229,1054,-1518,-29,834,-265,1
-273,-105,59,157,11206,100,467,-267,19,-394,-36,-202,-142,-84,-238,-136,-663,123,-342,-210,273,1323,1550,4050,-46,-586,-812,32236,19988,22654,20281,19360,22870,657,159,1379,348,580,500,2660,-253,367,421,-394,433,-76,-289,95,900,-278,-33,-93,-135,469,68,-494,-35,-495,-147,4790,-41,107,-108,1134,-8,-1004,901,-608,-1102,-63,276,68,26604,-33,89,153,7,-436,83,-987,7,-269,56,924,679,-24,269,86,-381,-2016,-446,-721,132,-351,388,1748,-2277,43,481,-330,1
-336,-49,4,619,18422,226,161,-376,76,-436,131,-212,-171,-71,-74,-99,-405,-81,-587,94,-31,487,580,807,184,-709,-329,39856,23799,28165,25016,31530,30760,2914,2090,7094,211,913,2445,2583,342,650,473,-374,320,-184,-159,354,1032,-217,-119,19,215,-173,184,-576,-75,2596,-51,5587,-28,358,-614,656,97,-201,908,-287,-313,-57,111,191,35697,-238,197,18,-145,-779,-62,-2310,30,-449,7,-808,752,-77,88,53,-786,-1905,-410,-512,-49,-881,272,1967,-1295,-251,744,-207,2
-288,-106,135,301,25897,26,261,82,14,-286,255,-95,-146,12,26,-4,-462,101,-501,60,144,263,412,775,235,-434,-694,46157,34748,41346,34731,43419,41029,1555,538,2796,295,1166,1302,3593,-18,155,347,40,326,26,78,212,314,-217,114,67,338,17,-26,-46,54,-152,-180,2668,-100,149,-994,372,84,-1253,503,-162,-1066,18,43,60,33602,-80,-5,31,-22,-312,-83,-823,-76,-142,-1,-504,445,-71,-11,-9,-282,-1461,-366,-385,119,-623,-3,1065,-1033,-59,619,-112,2
-195,71,82,367,13051,66,495,-61,7,-592,30,-133,-56,-14,-51,-53,-682,27,-496,-75,259,1107,1427,3688,-73,-425,-595,35590,21846,26861,24878,27059,26263,840,-13,1064,79,1321,1353,3592,69,619,1003,-324,258,-53,-147,279,873,-160,-114,19,-129,753,-30,-80,164,-104,-57,4864,-12,129,-112,935,31,-972,720,-734,-803,-71,236,44,32609,-187,-16,65,-75,-591,-28,-1770,87,-165,-163,-102,821,-80,574,5,-71,-689,-434,-440,219,-911,250,1749,-1559,250,1738,-239,2
16,160,-5,445,30348,137,484,-72,-2,-363,210,-132,-79,2,119,-34,-561,-15,-273,-58,-49,-161,305,1167,-183,-918,-556,42294,26875,34654,28245,34979,33320,470,71,1275,-58,513,1469,1685,-172,140,177,-290,237,-19,-302,304,1042,-213,-190,-81,213,337,-258,-522,-108,587,-99,4138,-96,351,-516,850,-46,-1028,438,-382,-1365,-170,-9,-47,41256,-409,-192,-239,-22,-1553,-124,-1273,77,-322,13,-838,432,-128,-108,-7,-740,-1619,-918,-339,-427,-949,15,497,-1632,-129,761,-378,2
-166,-1,120,307,25025,24,330,-5,59,-256,287,-50,69,-51,-120,-74,-353,-23,-327,-45,113,438,821,1238,-13,-598,-571,28935,24809,32420,31055,40440,37452,627,195,1042,7,1915,1360,2687,-235,128,-36,-181,144,13,-118,137,756,-155,-117,-149,-319,418,-391,-671,-166,-52,-76,3581,-71,92,-383,389,85,-378,445,-504,-617,15,325,3,39936,-122,-10,-166,7,-818,-92,-510,93,-369,25,-862,654,-69,257,43,-536,-89,-512,-328,-404,-424,44,-37,-1074,-30,594,-276,2
36,7,2,217,20771,-5,219,-77,-8,-163,137,-162,-156,-90,-14,-141,-302,-4,-234,-18,917,3724,4465,7798,-377,-469,-373,37585,23776,29114,25807,29739,31037,1730,1179,5733,-359,1843,1212,1659,-25,91,450,-44,660,-6,-66,422,735,-209,-55,-28,-2,344,128,-886,-166,-514,-41,3351,-130,46,-1107,424,58,-570,232,-503,-989,-20,142,6,35659,-240,-132,-77,-90,-431,-96,-1468,135,-284,-90,-1882,655,-99,561,-13,-670,-577,-418,-256,67,-1006,80,773,-1237,-244,573,-305,2
-308,401,101,64,23002,-23,250,-46,1,-322,232,-232,-116,18,-31,-41,-284,-26,-379,-57,81,479,771,1678,-71,-581,-470,35765,23248,27147,22532,24387,25947,815,235,1327,-76,2178,1704,1841,-122,383,421,-210,591,118,-67,62,826,-126,-147,-61,103,533,104,-53,-160,280,-67,3547,-87,283,-947,365,175,-780,245,-398,-1228,-37,269,58,32721,-316,-4,121,14,50,-56,-1325,78,-559,-113,-803,621,-61,337,-43,-112,-2106,-373,-225,-311,-738,291,777,-1051,134,535,-455,2
147,43,-2,202,37354,50,178,-100,-12,-228,144,-140,-169,-85,-52,26,-718,35,-182,-72,23,-57,98,2578,-86,-249,-238,510,-284,34766,700,143,29542,153,-25,119,-57,808,614,8692,276,316,1843,-144,108,-62,-80,100,523,-117,-27,-29,-124,-98,177,-173,70,-113,-10,1190,0,13,-436,728,-42,-745,174,-86,-399,-24,284,-43,9330,-38,-10,79,65,-165,-40,-395,9,-69,-99,-1186,161,-63,132,28,-276,-911,-192,-490,-222,-278,85,456,-516,68,300,-60,2
-56,102,83,245,19576,49,243,-89,76,-294,155,-123,-331,-128,18,-34,-340,-31,-357,-33,34,399,594,1357,-55,-399,-581,35381,21982,27426,25068,28248,27359,1160,723,3057,-36,627,1360,1418,5,507,526,-395,154,154,-213,223,663,-174,-93,17,133,412,229,-449,-41,885,-33,4042,-31,129,-697,750,25,-46,358,-375,-635,-108,191,29,32343,-114,25,-4,7,-257,-74,-1022,63,-82,-64,-567,523,-60,190,71,-507,-1799,-294,-447,-239,-552,192,788,-918,-1,317,-137,2
-522,119,30,489,12817,192,634,-132,-18,-81,234,-356,-65,-188,-133,-8,-969,-48,-231,-152,50,263,782,2015,-135,-613,-580,35767,22196,30385,26225,29720,30101,655,-66,1080,229,1043,1926,1509,-211,652,609,-200,188,-127,-339,255,674,-398,-336,92,-42,653,121,-746,-22,-407,-1,4558,-24,-27,164,1029,182,-887,874,-818,-968,0,388,137,35638,-156,-24,72,90,-429,3,-1976,102,-51,-166,-713,921,-130,321,199,-1034,-406,-517,-501,1297,-1235,643,2182,-1594,55,1238,-301,2
-115,9,102,374,28131,132,321,-81,-25,-39,18,-102,-214,-145,-280,-99,-296,60,-373,-89,3,-286,287,710,-180,-508,-440,40630,25489,35128,28637,35378,32798,426,-36,962,320,3060,851,2205,9,259,658,-662,-60,111,-245,194,1499,-389,-152,-40,-254,814,176,-708,-16,-399,-77,5055,77,112,-246,1385,231,58,604,-434,-1226,-91,130,8,37594,-449,97,3,18,164,-48,-1526,137,-452,-239,-890,1206,-51,322,-96,-961,-2126,-697,-399,768,-414,178,1970,-1624,-804,811,-185,2
-231,74,-15,681,13201,117,567,-153,35,-386,256,-153,-129,-22,-156,24,-589,15,-235,-50,157,508,1095,2763,-23,-536,-512,33506,20442,25059,20796,24373,27103,1495,2400,9894,78,711,1278,1058,151,757,629,-476,223,-76,-154,152,922,-238,-184,-60,-179,483,-261,-502,-36,3977,-32,3638,-110,549,-896,863,-87,-967,419,-495,-934,66,406,-17,29430,-178,-11,38,-79,-355,6,-1130,94,71,-192,-295,603,-136,643,10,-632,-1953,-318,-602,45,-794,274,803,-957,123,1476,-308,2
-196,-3,-154,183,15404,266,465,-265,84,-435,1,-245,-186,-44,-66,-127,-653,12,-582,-56,338,599,831,1549,136,-571,-568,34303,21416,28020,25153,27456,27405,2692,1291,4164,532,115,2072,1754,-644,526,678,-304,398,-61,-278,279,762,-154,-324,-25,175,705,189,-516,149,997,-106,5092,100,325,-164,936,208,-654,850,-695,-1638,-45,77,34,30749,-122,93,114,-128,-925,-42,-1311,129,-281,39,551,670,-142,485,75,-1046,-3625,-420,-508,318,-507,288,1817,-1202,81,486,-214,2
-189,102,25,406,20865,99,273,-242,-167,-532,143,-198,-96,-52,-139,-4,-922,12,-307,-72,157,41,326,595,128,-655,-576,45205,27838,36264,30507,36662,35632,781,158,876,80,2803,1259,1459,-305,509,436,-59,616,-63,85,275,872,-279,-156,-15,84,561,127,-501,-98,651,-91,5927,-58,289,-65,1202,7,-355,512,-387,-398,-109,275,145,33996,-280,34,36,-52,-460,-31,-1570,180,-201,-116,174,1007,-59,499,69,-1451,-2549,-373,-889,110,-835,190,313,-1691,-72,1232,-296,2
-69,6,146,438,26238,169,697,-242,70,-506,273,-213,-100,61,39,8,-632,162,-255,-41,183,1098,1198,1607,782,-365,-236,36967,24380,34838,32848,37733,37095,564,243,1346,745,3037,473,2177,-374,251,249,-356,-165,43,-204,289,1171,-170,-246,-78,-275,692,242,-1446,-302,168,0,6179,-55,-372,-699,827,312,307,1076,-970,-2340,-127,-388,88,38042,-20,-181,-95,-84,-967,-201,-1161,14,-901,58,-2863,949,-127,311,-36,96,-2372,-644,-844,1445,-1633,32,550,-3639,496,1752,-624,2
-455,201,17,171,18003,181,386,-179,112,-245,237,-332,-299,-87,-149,74,-1530,178,-568,43,383,539,470,1029,1376,41,-476,36798,21733,29758,25432,24594,28525,937,401,1735,1763,3206,1207,3163,-514,500,612,-348,403,-56,37,189,1205,-257,-278,23,78,638,170,-584,-183,-486,-115,4654,-7,-41,-1664,687,-56,-1244,993,-773,-2314,-5,445,53,33166,3,115,96,259,-501,164,-1922,249,-435,-175,-849,732,-16,695,80,-1217,-4724,-595,-909,1107,-965,307,1956,-2122,-337,551,-234,2
-146,144,63,380,21192,152,691,-394,-35,-457,172,-243,-185,33,84,127,-628,29,-838,-100,2920,6972,7481,12575,194,-1698,-755,39559,23888,30982,24253,28658,31415,2962,2243,6841,446,521,834,1579,-783,365,-49,-796,14,35,-486,655,1286,-327,-875,-13,82,988,-387,-1281,287,1240,-320,4514,-219,-835,-2701,776,167,-1489,902,-1194,-2568,-282,-30,-46,34358,-170,-62,-68,384,-1763,-105,-1019,57,-331,17,-2299,577,-275,410,-60,-1017,-2934,-947,-913,49,-1676,172,-159,-2128,132,341,-692,2
-196,205,58,167,15538,28,357,-48,0,-173,68,-145,-77,127,26,-70,-235,-18,-198,-75,830,2003,2241,2687,-9,-196,-187,36186,24764,30588,28163,29503,30430,1356,813,2784,202,150,36,954,5,25,175,-283,398,-13,56,236,542,-112,-166,-34,-39,181,-71,-325,-178,-98,-108,1870,-20,245,-172,259,77,-464,353,-343,-651,-63,134,-3,35323,-113,-34,-34,-59,-155,-21,-20,132,-354,-24,33,768,-115,127,32,-2,-1391,-184,-186,-188,-791,130,1155,-637,-283,786,-196,2
-184,103,35,33,19247,204,638,-617,-19,-499,240,-269,-188,-251,140,-141,-954,-28,-603,-80,571,1174,881,2570,-150,-621,-1085,32267,21164,23729,21314,22991,27298,1323,999,4336,32,929,130,1898,131,641,797,-255,319,-82,-389,280,680,-362,-163,-40,283,980,-325,-429,210,611,-114,6902,1,233,-3695,1430,45,-772,852,-467,-977,-71,628,100,30862,-164,67,-9,-37,33,-43,-591,205,-118,-64,-1563,1431,-52,628,94,-977,-1200,-335,-640,252,-531,35,1266,-1836,32,688,-331,2
-71,6,122,270,19983,38,514,-246,66,-466,236,-321,-233,114,85,40,-665,87,-224,-33,338,853,1394,2050,327,-737,-661,41527,25788,30196,27367,29109,31397,782,291,783,228,3178,2278,2009,-1076,250,26,-476,367,35,-388,400,868,-332,-400,-31,210,385,6,-1069,-207,2825,-139,5250,-200,186,-413,1217,12,-1739,942,-1037,-2216,-282,-336,51,31108,-248,-16,-23,-60,-955,-6,-1094,155,-648,-4,-1804,581,-171,237,173,-1295,-4615,-1130,-815,331,-1441,280,-50,-2247,265,2381,-640,2
